year,team_1_name,team_1_score,team_1_seed,team_2_name,team_2_score,team_2_seed
2011,UTSA,46.0,16.0,Ohio State,75.0,1.0
2011,Villanova,57.0,9.0,George Mason,61.0,8.0
2011,Clemson,76.0,12.0,West Virginia,84.0,5.0
2011,Princeton,57.0,13.0,Kentucky,59.0,4.0
2011,Xavier,55.0,6.0,Marquette,66.0,11.0
2011,Syracuse,77.0,3.0,Indiana State,60.0,14.0
2011,Georgia,65.0,10.0,Washington,68.0,7.0
2011,LIU,87.0,15.0,UNC,102.0,2.0
2011,George Mason,66.0,8.0,Ohio State,98.0,1.0
2011,West Virginia,63.0,5.0,Kentucky,71.0,4.0
2011,Syracuse,62.0,3.0,Marquette,66.0,11.0
2011,UNC,86.0,2.0,Washington,83.0,7.0
2011,Kentucky,62.0,4.0,Ohio State,60.0,1.0
2011,Marquette,63.0,11.0,UNC,81.0,2.0
2011,Kentucky,76.0,4.0,UNC,69.0,2.0
2011,Hampton,45.0,16.0,Duke,87.0,1.0
2011,Tennessee,45.0,9.0,Michigan,75.0,8.0
2011,Memphis,75.0,12.0,Arizona,77.0,5.0
2011,Oakland,81.0,13.0,Texas,85.0,4.0
2011,Missouri,63.0,11.0,Cincinnati,78.0,6.0
2011,Bucknell,52.0,14.0,UConn,81.0,3.0
2011,Penn State,64.0,10.0,Temple,66.0,7.0
2011,San Diego State,68.0,2.0,Northern Colorado,50.0,15.0
2011,Duke,73.0,1.0,Michigan,71.0,8.0
2011,Texas,69.0,4.0,Arizona,70.0,5.0
2011,UConn,69.0,3.0,Cincinnati,58.0,6.0
2011,San Diego State,71.0,2.0,Temple,64.0,7.0
2011,Duke,77.0,1.0,Arizona,93.0,5.0
2011,San Diego State,67.0,2.0,UConn,74.0,3.0
2011,Arizona,63.0,5.0,UConn,65.0,3.0
2011,UNC Asheville,51.0,16.0,Pitt,74.0,1.0
2011,Butler,60.0,8.0,Old Dominion,58.0,9.0
2011,Kansas State,73.0,5.0,Utah State,68.0,12.0
2011,Wisconsin,72.0,4.0,Belmont,58.0,13.0
2011,St. John's (NY),71.0,6.0,Gonzaga,86.0,11.0
2011,BYU,74.0,3.0,Wofford,66.0,14.0
2011,UCLA,78.0,7.0,Michigan State,76.0,10.0
2011,Florida,79.0,2.0,UCSB,51.0,15.0
2011,Butler,71.0,8.0,Pitt,70.0,1.0
2011,Kansas State,65.0,5.0,Wisconsin,70.0,4.0
2011,BYU,89.0,3.0,Gonzaga,67.0,11.0
2011,Florida,73.0,2.0,UCLA,65.0,7.0
2011,Butler,61.0,8.0,Wisconsin,54.0,4.0
2011,BYU,74.0,3.0,Florida,83.0,2.0
2011,Florida,71.0,2.0,Butler,74.0,8.0
2011,Kansas,72.0,1.0,Boston University,53.0,16.0
2011,Illinois,73.0,9.0,UNLV,62.0,8.0
2011,Richmond,69.0,12.0,Vanderbilt,66.0,5.0
2011,Louisville,61.0,4.0,Morehead State,62.0,13.0
2011,Georgetown,56.0,6.0,VCU,74.0,11.0
2011,Purdue,65.0,3.0,St. Peter's,43.0,14.0
2011,Florida State,57.0,10.0,Texas A&M,50.0,7.0
2011,Akron,56.0,15.0,Notre Dame,69.0,2.0
2011,Illinois,59.0,9.0,Kansas,73.0,1.0
2011,Morehead State,48.0,13.0,Richmond,65.0,12.0
2011,VCU,94.0,11.0,Purdue,76.0,3.0
2011,Notre Dame,57.0,2.0,Florida State,71.0,10.0
2011,Richmond,57.0,12.0,Kansas,77.0,1.0
2011,Florida State,71.0,10.0,VCU,72.0,11.0
2011,VCU,71.0,11.0,Kansas,61.0,1.0
2011,Kentucky,55.0,4.0,UConn,56.0,3.0
2011,Butler,70.0,8.0,VCU,62.0,11.0
2011,Butler,41.0,8.0,UConn,53.0,3.0
2012,Syracuse,72.0,1.0,UNC Asheville,65.0,16.0
2012,Kansas State,70.0,8.0,Southern Miss,64.0,9.0
2012,Harvard,70.0,12.0,Vanderbilt,79.0,5.0
2012,Montana,49.0,13.0,Wisconsin,73.0,4.0
2012,Texas,59.0,11.0,Cincinnati,65.0,6.0
2012,Florida State,66.0,3.0,St. Bonaventure,63.0,14.0
2012,West Virginia,54.0,10.0,Gonzaga,77.0,7.0
2012,Ohio State,78.0,2.0,Loyola (MD),59.0,15.0
2012,Kansas State,59.0,8.0,Syracuse,75.0,1.0
2012,Wisconsin,60.0,4.0,Vanderbilt,57.0,5.0
2012,Florida State,56.0,3.0,Cincinnati,62.0,6.0
2012,Ohio State,73.0,2.0,Gonzaga,66.0,7.0
2012,Wisconsin,63.0,4.0,Syracuse,64.0,1.0
2012,Cincinnati,66.0,6.0,Ohio State,81.0,2.0
2012,Syracuse,70.0,1.0,Ohio State,77.0,2.0
2012,Michigan State,89.0,1.0,LIU,67.0,16.0
2012,Memphis,54.0,8.0,Saint Louis,61.0,9.0
2012,Long Beach State,68.0,12.0,New Mexico,75.0,5.0
2012,Davidson,62.0,13.0,Louisville,69.0,4.0
2012,Colorado State,41.0,11.0,Murray State,58.0,6.0
2012,Marquette,88.0,3.0,BYU,68.0,14.0
2012,Virginia,45.0,10.0,Florida,71.0,7.0
2012,Norfolk State,86.0,15.0,Missouri,84.0,2.0
2012,Saint Louis,61.0,9.0,Michigan State,65.0,1.0
2012,Louisville,59.0,4.0,New Mexico,56.0,5.0
2012,Murray State,53.0,6.0,Marquette,62.0,3.0
2012,Florida,84.0,7.0,Norfolk State,50.0,15.0
2012,Louisville,57.0,4.0,Michigan State,44.0,1.0
2012,Marquette,58.0,3.0,Florida,68.0,7.0
2012,Louisville,72.0,4.0,Florida,68.0,7.0
2012,UNC,77.0,1.0,Vermont,58.0,16.0
2012,Creighton,58.0,8.0,Alabama,57.0,9.0
2012,South Florida,58.0,12.0,Temple,44.0,5.0
2012,Ohio,65.0,13.0,Michigan,60.0,4.0
2012,San Diego State,65.0,6.0,NC State,79.0,11.0
2012,Georgetown,74.0,3.0,Belmont,59.0,14.0
2012,Saint Mary's,69.0,7.0,Purdue,72.0,10.0
